id,name,filePath,startLine,endLine,content,description
"Variable:agents/HMPSAC/A2C_v5.3.py:gradient_updates_queue_critic","gradient_updates_queue_critic","agents/HMPSAC/A2C_v5.3.py",129,129,"        gradient_updates_queue_actor_task = Queue()
        gradient_updates_queue_actor_machine = Queue()
        gradient_updates_queue_critic = Queue()
        self.episode_number = multiprocessing.Value('i', 0)  # 多线程共享整数型+初始值为0的参数
        self.optimizer_lock = multiprocessing.Lock()   # 创建锁对象，用于更新全局网络参数
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:episodes_per_process","episodes_per_process","agents/HMPSAC/A2C_v5.3.py",132,132,"        self.episode_number = multiprocessing.Value('i', 0)  # 多线程共享整数型+初始值为0的参数
        self.optimizer_lock = multiprocessing.Lock()   # 创建锁对象，用于更新全局网络参数
        episodes_per_process = int(self.num_episodes_to_run / self.worker_processes) + 1
        processes = []  # 初始化线程列表
        self.actor_task_model.share_memory()
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:processes","processes","agents/HMPSAC/A2C_v5.3.py",133,133,"        self.optimizer_lock = multiprocessing.Lock()   # 创建锁对象，用于更新全局网络参数
        episodes_per_process = int(self.num_episodes_to_run / self.worker_processes) + 1
        processes = []  # 初始化线程列表
        self.actor_task_model.share_memory()
        self.actor_machine_model.share_memory()
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:optimizer_worker","optimizer_worker","agents/HMPSAC/A2C_v5.3.py",140,143,"        self.actor_machine_optimizer.share_memory()
        self.critic_optimizer.share_memory()
        optimizer_worker = multiprocessing.Process(target=self.update_shared_model,
                                                   args=(gradient_updates_queue_actor_task,
                                                         gradient_updates_queue_actor_machine,
                                                         gradient_updates_queue_critic))
        optimizer_worker.start()  # 启动总梯度更新主线程

",""
"Variable:agents/HMPSAC/A2C_v5.3.py:worker","worker","agents/HMPSAC/A2C_v5.3.py",147,154,"
        for process_num in range(self.worker_processes):
            worker = Actor_Critic_Worker(process_num, self.actor_task_model, self.actor_machine_model, self.critic_model,
                                         self.episode_number, self.optimizer_lock, self.actor_task_optimizer,
                                         self.actor_machine_optimizer, self.critic_optimizer, self.hyper_parameters,
                                         episodes_per_process, self.epsilon_decay_rate_denominator,
                                         copy.deepcopy(self.actor_task_model), copy.deepcopy(self.actor_machine_model),
                                         copy.deepcopy(self.critic_model), gradient_updates_queue_actor_task,
                                         gradient_updates_queue_actor_machine, gradient_updates_queue_critic,
                                         self.environment_test)
            worker.start()  # 启动各子线程run()函数
            processes.append(worker)
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:time_taken","time_taken","agents/HMPSAC/A2C_v5.3.py",160,160,"            worker.join()  # 让子线程结束后主线程再结束
        optimizer_worker.terminate()  # 主线程退出
        time_taken = time.time() - start
        return time_taken

",""
"Variable:agents/HMPSAC/A2C_v5.3.py:gradients_actor_task","gradients_actor_task","agents/HMPSAC/A2C_v5.3.py",168,168,"        """"""收到工作线程的梯度{信息传入队列}，更新全局网络梯度""""""
        while True:
            gradients_actor_task = gradient_updates_queue_actor_task.get()
            gradients_actor_machine = gradient_updates_queue_actor_machine.get()
            gradients_critic = gradient_updates_queue_critic.get()
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:gradients_actor_machine","gradients_actor_machine","agents/HMPSAC/A2C_v5.3.py",169,169,"        while True:
            gradients_actor_task = gradient_updates_queue_actor_task.get()
            gradients_actor_machine = gradient_updates_queue_actor_machine.get()
            gradients_critic = gradient_updates_queue_critic.get()
            with self.optimizer_lock:
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:gradients_critic","gradients_critic","agents/HMPSAC/A2C_v5.3.py",170,170,"            gradients_actor_task = gradient_updates_queue_actor_task.get()
            gradients_actor_machine = gradient_updates_queue_actor_machine.get()
            gradients_critic = gradient_updates_queue_critic.get()
            with self.optimizer_lock:
                # 更新工序策略网络梯度
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:file_path","file_path","agents/HMPSAC/A2C_v5.3.py",236,236,"    def save_actor_model(self, save_model_boole=True):
        """"""保存全局策略网络""""""
        file_path = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/policy_networks' + agent_version + '/'
        if save_model_boole:
            torch.save(self.actor_task_model.state_dict(), file_path + 'actor_task_model.path')
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:DDT","DDT","agents/HMPSAC/A2C_v5.3.py",246,246,"    def generated_new_environment(self):
        """"""返回新环境对象""""""
        DDT = random.uniform(0.5, 1.5)
        M = random.randint(10, 20)
        S = random.randint(1, 5)
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:M","M","agents/HMPSAC/A2C_v5.3.py",247,247,"        """"""返回新环境对象""""""
        DDT = random.uniform(0.5, 1.5)
        M = random.randint(10, 20)
        S = random.randint(1, 5)
        return MO_DFJSP_Environment(use_instance=True, DDT=DDT, M=M, S=S)
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:S","S","agents/HMPSAC/A2C_v5.3.py",248,248,"        DDT = random.uniform(0.5, 1.5)
        M = random.randint(10, 20)
        S = random.randint(1, 5)
        return MO_DFJSP_Environment(use_instance=True, DDT=DDT, M=M, S=S)

",""
"Variable:agents/HMPSAC/A2C_v5.3.py:epsilon_exploration","epsilon_exploration","agents/HMPSAC/A2C_v5.3.py",261,261,"                Base_Agent.copy_model_over(self.actor_machine_model, self.local_actor_machine_model)
                Base_Agent.copy_model_over(self.critic_model, self.local_critic_model)
            epsilon_exploration = self.calculate_new_exploration()  # 计算新的探索参数
            state = self.environment.reset()  # 初始化状态
            done = False
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:state","state","agents/HMPSAC/A2C_v5.3.py",262,262,"                Base_Agent.copy_model_over(self.critic_model, self.local_critic_model)
            epsilon_exploration = self.calculate_new_exploration()  # 计算新的探索参数
            state = self.environment.reset()  # 初始化状态
            done = False
            self.episode_states = []  # 状态列表
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:done","done","agents/HMPSAC/A2C_v5.3.py",263,263,"            epsilon_exploration = self.calculate_new_exploration()  # 计算新的探索参数
            state = self.environment.reset()  # 初始化状态
            done = False
            self.episode_states = []  # 状态列表
            self.episode_actions = []  # 动作列表
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:state_add","state_add","agents/HMPSAC/A2C_v5.3.py",273,273,"            while not done:
                action_task, action_task_log_prob = self.pick_action_and_log_prob(self.local_actor_task_model, state, epsilon_exploration)
                state_add = np.append(state, action_task)  # 带选择的工序规则信息的状态
                action_machine, action_machine_log_prob = self.pick_action_and_log_prob(self.local_actor_machine_model, state_add, epsilon_exploration)
                critic_outputs = self.get_critic_value(self.local_critic_model, state)
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:critic_outputs","critic_outputs","agents/HMPSAC/A2C_v5.3.py",275,275,"                state_add = np.append(state, action_task)  # 带选择的工序规则信息的状态
                action_machine, action_machine_log_prob = self.pick_action_and_log_prob(self.local_actor_machine_model, state_add, epsilon_exploration)
                critic_outputs = self.get_critic_value(self.local_critic_model, state)
                actions = np.array([action_task, action_machine])  # 二维离散动作
                next_state, reward, done = self.environment.step(actions, reward_policy=2)
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:actions","actions","agents/HMPSAC/A2C_v5.3.py",276,276,"                action_machine, action_machine_log_prob = self.pick_action_and_log_prob(self.local_actor_machine_model, state_add, epsilon_exploration)
                critic_outputs = self.get_critic_value(self.local_critic_model, state)
                actions = np.array([action_task, action_machine])  # 二维离散动作
                next_state, reward, done = self.environment.step(actions, reward_policy=2)
                self.episode_states.append(state)
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:action_task","action_task","agents/HMPSAC/A2C_v5.3.py",294,294,"                state = self.environment_test.reset()
                while not self.environment_test.done:
                    action_task = self.pick_action(self.actor_task_model, state)
                    state_add = np.append(state, action_task)  # 带选择的工序规则信息的状态
                    action_machine = \
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:action_machine","action_machine","agents/HMPSAC/A2C_v5.3.py",296,297,"                    action_task = self.pick_action(self.actor_task_model, state)
                    state_add = np.append(state, action_task)  # 带选择的工序规则信息的状态
                    action_machine = \
                        self.pick_action(self.actor_machine_model, state_add)
                    actions = np.array([action_task, action_machine])  # 二维离散动作
                    next_state, reward, done = self.environment_test.step(actions, reward_policy=2)
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:epsilon","epsilon","agents/HMPSAC/A2C_v5.3.py",311,311,"        """"""计算新的勘探参数。它在当前的上下3X范围内随机选取一个点""""""
        with self.counter.get_lock():
            epsilon = 1.0 / (1.0 + (self.counter.value / self.epsilon_decay_denominator))
        epsilon = max(0.0, random.uniform(epsilon / self.exploration_worker_difference,
                                          epsilon * self.exploration_worker_difference))
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:actor_output","actor_output","agents/HMPSAC/A2C_v5.3.py",319,319,"        """"""使用策略选择一个动作""""""
        state = torch.from_numpy(state).float().unsqueeze(0)  # 状态转为tensor类型
        actor_output = policy.forward(state)
        if policy.name == ""task_policy"":
            action_size = self.actions_size[0]
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:action_size","action_size","agents/HMPSAC/A2C_v5.3.py",321,321,"        actor_output = policy.forward(state)
        if policy.name == ""task_policy"":
            action_size = self.actions_size[0]
        else:
            action_size = self.actions_size[1]
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:action_distribution","action_distribution","agents/HMPSAC/A2C_v5.3.py",325,325,"            action_size = self.actions_size[1]
        # 动作分布实例
        action_distribution = create_actor_distribution(self.action_types, actor_output, action_size)  # 动作分布实例
        action = action_distribution.sample().cpu().numpy()  # 采样一个动作
        if self.action_types == ""DISCRETE"":
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:action","action","agents/HMPSAC/A2C_v5.3.py",326,326,"        # 动作分布实例
        action_distribution = create_actor_distribution(self.action_types, actor_output, action_size)  # 动作分布实例
        action = action_distribution.sample().cpu().numpy()  # 采样一个动作
        if self.action_types == ""DISCRETE"":
            if random.random() <= epsilon_exploration:
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:action_log_prob","action_log_prob","agents/HMPSAC/A2C_v5.3.py",332,332,"            else:
                action = action[0]
        action_log_prob = self.calculate_log_action_probability(action, action_distribution)
        return action, action_log_prob

",""
"Variable:agents/HMPSAC/A2C_v5.3.py:critic_output","critic_output","agents/HMPSAC/A2C_v5.3.py",352,352,"        """"""返回评论家网络值""""""
        state = torch.from_numpy(state).float().unsqueeze(0)  # 状态转为tensor类型
        critic_output = policy.forward(state)
        return critic_output

",""
"Variable:agents/HMPSAC/A2C_v5.3.py:policy_distribution_log_prob","policy_distribution_log_prob","agents/HMPSAC/A2C_v5.3.py",358,358,"        """"""计算所选动作的log概率""""""
        actions = torch.Tensor([actions])
        policy_distribution_log_prob = action_distribution.log_prob(actions)
        return policy_distribution_log_prob

",""
"Variable:agents/HMPSAC/A2C_v5.3.py:discounted_returns","discounted_returns","agents/HMPSAC/A2C_v5.3.py",363,363,"    def calculate_total_loss(self):
        """"""计算策略网络损失和评论家损失之和""""""
        discounted_returns = self.calculate_discounted_returns()
        if self.normalise_rewards:
            discounted_returns = self.normalise_discounted_returns(discounted_returns)
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:actor_task_loss","actor_task_loss","agents/HMPSAC/A2C_v5.3.py",367,367,"            discounted_returns = self.normalise_discounted_returns(discounted_returns)
        critic_loss, advantages = self.calculate_critic_loss_and_advantages(discounted_returns)  # 计算评论家损失和优势函数
        actor_task_loss = self.calculate_actor_loss(advantages, self.episode_log_action_task_probabilities)
        actor_machine_loss = self.calculate_actor_loss(advantages, self.episode_log_action_machine_probabilities)
        return critic_loss, actor_task_loss, actor_machine_loss
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:actor_machine_loss","actor_machine_loss","agents/HMPSAC/A2C_v5.3.py",368,368,"        critic_loss, advantages = self.calculate_critic_loss_and_advantages(discounted_returns)  # 计算评论家损失和优势函数
        actor_task_loss = self.calculate_actor_loss(advantages, self.episode_log_action_task_probabilities)
        actor_machine_loss = self.calculate_actor_loss(advantages, self.episode_log_action_machine_probabilities)
        return critic_loss, actor_task_loss, actor_machine_loss

",""
"Variable:agents/HMPSAC/A2C_v5.3.py:return_value","return_value","agents/HMPSAC/A2C_v5.3.py",377,377,"        discounted_returns = [0]
        for ix in range(len(self.episode_states)):
            return_value = self.episode_rewards[-(ix + 1)] + self.discount_rate*discounted_returns[-1]
            discounted_returns.append(return_value)
        discounted_returns = discounted_returns[1:]
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:mean","mean","agents/HMPSAC/A2C_v5.3.py",385,385,"    def normalise_discounted_returns(self, discounted_returns):
        """"""通过回报的均值和标准差，使回报均值为0标准差为1""""""
        mean = np.mean(discounted_returns)
        std = np.std(discounted_returns)
        discounted_returns -= mean
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:std","std","agents/HMPSAC/A2C_v5.3.py",386,386,"        """"""通过回报的均值和标准差，使回报均值为0标准差为1""""""
        mean = np.mean(discounted_returns)
        std = np.std(discounted_returns)
        discounted_returns -= mean
        discounted_returns /= (std + 1e-5)
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:min_value","min_value","agents/HMPSAC/A2C_v5.3.py",393,393,"    def normalization_discounted_returns(self, discounted_returns):
        """"""归一化每个环境下的回报值，抵消不同环境对累计回报的影响""""""
        min_value = np.min(discounted_returns)
        max_value = np.max(discounted_returns)
        discounted_returns = discounted_returns + abs(min_value)
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:max_value","max_value","agents/HMPSAC/A2C_v5.3.py",394,394,"        """"""归一化每个环境下的回报值，抵消不同环境对累计回报的影响""""""
        min_value = np.min(discounted_returns)
        max_value = np.max(discounted_returns)
        discounted_returns = discounted_returns + abs(min_value)
        range_value = max_value - min_value
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:range_value","range_value","agents/HMPSAC/A2C_v5.3.py",396,396,"        max_value = np.max(discounted_returns)
        discounted_returns = discounted_returns + abs(min_value)
        range_value = max_value - min_value
        discounted_returns = discounted_returns/range_value
        return discounted_returns
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:critic_values","critic_values","agents/HMPSAC/A2C_v5.3.py",402,402,"    def calculate_critic_loss_and_advantages(self, all_discounted_returns):
        """"""计算评论家的损失和优势""""""
        critic_values = torch.cat(self.critic_outputs)
        advantages = torch.Tensor(all_discounted_returns) - critic_values  # 计算优势函数值|V(s_t)_target - V(s_t)_critic
        advantages = advantages.detach()
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:advantages","advantages","agents/HMPSAC/A2C_v5.3.py",403,403,"        """"""计算评论家的损失和优势""""""
        critic_values = torch.cat(self.critic_outputs)
        advantages = torch.Tensor(all_discounted_returns) - critic_values  # 计算优势函数值|V(s_t)_target - V(s_t)_critic
        advantages = advantages.detach()
        critic_loss = (torch.Tensor(all_discounted_returns) - critic_values)**2
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:critic_loss","critic_loss","agents/HMPSAC/A2C_v5.3.py",405,405,"        advantages = torch.Tensor(all_discounted_returns) - critic_values  # 计算优势函数值|V(s_t)_target - V(s_t)_critic
        advantages = advantages.detach()
        critic_loss = (torch.Tensor(all_discounted_returns) - critic_values)**2
        critic_loss = critic_loss.mean()
        return critic_loss, advantages
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:action_log_probabilities_for_all_episodes","action_log_probabilities_for_all_episodes","agents/HMPSAC/A2C_v5.3.py",411,411,"    def calculate_actor_loss(self, advantages, episode_log_action_probabilities):
        """"""计算参与者的损失""""""
        action_log_probabilities_for_all_episodes = torch.cat(episode_log_action_probabilities)
        actor_loss = -1.0 * action_log_probabilities_for_all_episodes * advantages
        actor_loss = actor_loss.mean()
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:actor_loss","actor_loss","agents/HMPSAC/A2C_v5.3.py",412,412,"        """"""计算参与者的损失""""""
        action_log_probabilities_for_all_episodes = torch.cat(episode_log_action_probabilities)
        actor_loss = -1.0 * action_log_probabilities_for_all_episodes * advantages
        actor_loss = actor_loss.mean()
        return actor_loss
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:gradients","gradients","agents/HMPSAC/A2C_v5.3.py",422,422,"        actor_task_loss.backward()
        torch.nn.utils.clip_grad_norm_(self.local_actor_task_model.parameters(), self.gradient_clipping_norm)  # 梯度裁剪
        gradients = [param.grad.clone() for param in self.local_actor_task_model.parameters()]  # 线程子网络梯度
        self.gradient_updates_queue_actor_task.put(gradients)
        # 线程机器策略网络梯度加入队列
",""
"Variable:agents/HMPSAC/A2C_v5.3.py:da3c_object","da3c_object","agents/HMPSAC/A2C_v5.3.py",439,439,"# 测试算法
if __name__ == '__main__':
    da3c_object = DA3C()
    da3c_object.run_n_episodes()

",""
"Variable:agents/HMPSAC/Buffer.py:experiences","experiences","agents/HMPSAC/Buffer.py",22,23,"        if type(dones) == list:
            assert type(dones[0]) != list, ""A done shouldn't be a list""
            experiences = [self.experience(state, action, reward, next_state, done)
                           for state, action, reward, next_state, done in zip(states, actions, rewards, next_states, dones)]
            self.memory.extend(experiences)
        else:
",""
"Variable:agents/HMPSAC/Buffer.py:experience","experience","agents/HMPSAC/Buffer.py",26,26,"            self.memory.extend(experiences)
        else:
            experience = self.experience(states, actions, rewards, next_states, dones)
            self.memory.append(experience)

",""
"Variable:agents/HMPSAC/Buffer.py:states","states","agents/HMPSAC/Buffer.py",40,40,"    def separate_out_data_types(self, experiences):
        """"""将采样经验转换为PyTorch神经网络的正确格式""""""
        states = torch.from_numpy(np.vstack([e.state for e in experiences if e is not None])).float().to(self.device)
        actions = torch.from_numpy(np.vstack([e.action for e in experiences if e is not None])).float().to(self.device).squeeze(1)
        rewards = torch.from_numpy(np.vstack([e.reward for e in experiences if e is not None])).float().to(self.device).squeeze(1)
",""
"Variable:agents/HMPSAC/Buffer.py:actions","actions","agents/HMPSAC/Buffer.py",41,41,"        """"""将采样经验转换为PyTorch神经网络的正确格式""""""
        states = torch.from_numpy(np.vstack([e.state for e in experiences if e is not None])).float().to(self.device)
        actions = torch.from_numpy(np.vstack([e.action for e in experiences if e is not None])).float().to(self.device).squeeze(1)
        rewards = torch.from_numpy(np.vstack([e.reward for e in experiences if e is not None])).float().to(self.device).squeeze(1)
        next_states = torch.from_numpy(np.vstack([e.next_state for e in experiences if e is not None])).float().to(self.device)
",""
"Variable:agents/HMPSAC/Buffer.py:rewards","rewards","agents/HMPSAC/Buffer.py",42,42,"        states = torch.from_numpy(np.vstack([e.state for e in experiences if e is not None])).float().to(self.device)
        actions = torch.from_numpy(np.vstack([e.action for e in experiences if e is not None])).float().to(self.device).squeeze(1)
        rewards = torch.from_numpy(np.vstack([e.reward for e in experiences if e is not None])).float().to(self.device).squeeze(1)
        next_states = torch.from_numpy(np.vstack([e.next_state for e in experiences if e is not None])).float().to(self.device)
        dones = torch.from_numpy(np.vstack([int(e.done) for e in experiences if e is not None])).float().to(self.device).squeeze(1)
",""
"Variable:agents/HMPSAC/Buffer.py:next_states","next_states","agents/HMPSAC/Buffer.py",43,43,"        actions = torch.from_numpy(np.vstack([e.action for e in experiences if e is not None])).float().to(self.device).squeeze(1)
        rewards = torch.from_numpy(np.vstack([e.reward for e in experiences if e is not None])).float().to(self.device).squeeze(1)
        next_states = torch.from_numpy(np.vstack([e.next_state for e in experiences if e is not None])).float().to(self.device)
        dones = torch.from_numpy(np.vstack([int(e.done) for e in experiences if e is not None])).float().to(self.device).squeeze(1)
        
",""
"Variable:agents/HMPSAC/Buffer.py:dones","dones","agents/HMPSAC/Buffer.py",44,44,"        rewards = torch.from_numpy(np.vstack([e.reward for e in experiences if e is not None])).float().to(self.device).squeeze(1)
        next_states = torch.from_numpy(np.vstack([e.next_state for e in experiences if e is not None])).float().to(self.device)
        dones = torch.from_numpy(np.vstack([int(e.done) for e in experiences if e is not None])).float().to(self.device).squeeze(1)
        
        return states, actions, rewards, next_states, dones
",""
"Variable:agents/HMPSAC/SAC.py:agent_version","agent_version","agents/HMPSAC/SAC.py",19,19,"
# 训练结果数据保存位置
agent_version = '_v3.1'
path_file_name = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/training' + agent_version + '.csv'
add_data_object = AddData(path_file_name)
",""
"Variable:agents/HMPSAC/SAC.py:path_file_name","path_file_name","agents/HMPSAC/SAC.py",20,20,"# 训练结果数据保存位置
agent_version = '_v3.1'
path_file_name = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/training' + agent_version + '.csv'
add_data_object = AddData(path_file_name)
add_data_object.add_data(['epoch', 'makespan', 'tardiness', 'energy'])
",""
"Variable:agents/HMPSAC/SAC.py:add_data_object","add_data_object","agents/HMPSAC/SAC.py",21,21,"agent_version = '_v3.1'
path_file_name = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/training' + agent_version + '.csv'
add_data_object = AddData(path_file_name)
add_data_object.add_data(['epoch', 'makespan', 'tardiness', 'energy'])
# 监控训练过程
",""
"Variable:agents/HMPSAC/SAC.py:vis","vis","agents/HMPSAC/SAC.py",24,24,"add_data_object.add_data(['epoch', 'makespan', 'tardiness', 'energy'])
# 监控训练过程
vis = Visdom()
window_1 = 'completion_time' + agent_version
title_1 = window_1
",""
"Variable:agents/HMPSAC/SAC.py:window_1","window_1","agents/HMPSAC/SAC.py",25,25,"# 监控训练过程
vis = Visdom()
window_1 = 'completion_time' + agent_version
title_1 = window_1
vis.line(X=[0], Y=[0], win=window_1, opts=dict(title=title_1, xlabel='epoch', ylable='completion_time', font=dict(family='Times New Roman')))
",""
"Variable:agents/HMPSAC/SAC.py:title_1","title_1","agents/HMPSAC/SAC.py",26,26,"vis = Visdom()
window_1 = 'completion_time' + agent_version
title_1 = window_1
vis.line(X=[0], Y=[0], win=window_1, opts=dict(title=title_1, xlabel='epoch', ylable='completion_time', font=dict(family='Times New Roman')))
window_2 = 'total_delay_time' + agent_version
",""
"Variable:agents/HMPSAC/SAC.py:window_2","window_2","agents/HMPSAC/SAC.py",28,28,"title_1 = window_1
vis.line(X=[0], Y=[0], win=window_1, opts=dict(title=title_1, xlabel='epoch', ylable='completion_time', font=dict(family='Times New Roman')))
window_2 = 'total_delay_time' + agent_version
title_2 = window_2
vis.line(X=[0], Y=[0], win=window_2, opts=dict(title=title_2, xlabel='epoch', ylable='total_delay_time', font=dict(family='Times New Roman')))
",""
"Variable:agents/HMPSAC/SAC.py:title_2","title_2","agents/HMPSAC/SAC.py",29,29,"vis.line(X=[0], Y=[0], win=window_1, opts=dict(title=title_1, xlabel='epoch', ylable='completion_time', font=dict(family='Times New Roman')))
window_2 = 'total_delay_time' + agent_version
title_2 = window_2
vis.line(X=[0], Y=[0], win=window_2, opts=dict(title=title_2, xlabel='epoch', ylable='total_delay_time', font=dict(family='Times New Roman')))
window_3 = 'total_energy_consumption' + agent_version
",""
"Variable:agents/HMPSAC/SAC.py:window_3","window_3","agents/HMPSAC/SAC.py",31,31,"title_2 = window_2
vis.line(X=[0], Y=[0], win=window_2, opts=dict(title=title_2, xlabel='epoch', ylable='total_delay_time', font=dict(family='Times New Roman')))
window_3 = 'total_energy_consumption' + agent_version
title_3 = window_3
vis.line(X=[0], Y=[0], win=window_3, opts=dict(title=title_3, xlabel='epoch', ylable='total_energy_consumption', font=dict(family='Times New Roman')))
",""
"Variable:agents/HMPSAC/SAC.py:title_3","title_3","agents/HMPSAC/SAC.py",32,32,"vis.line(X=[0], Y=[0], win=window_2, opts=dict(title=title_2, xlabel='epoch', ylable='total_delay_time', font=dict(family='Times New Roman')))
window_3 = 'total_energy_consumption' + agent_version
title_3 = window_3
vis.line(X=[0], Y=[0], win=window_3, opts=dict(title=title_3, xlabel='epoch', ylable='total_energy_consumption', font=dict(family='Times New Roman')))

",""
"Variable:agents/HMPSAC/SAC.py:LOG_SIG_MAX","LOG_SIG_MAX","agents/HMPSAC/SAC.py",36,36,"
# 全局参数定义
LOG_SIG_MAX = 2
LOG_SIG_MIN = -20
TRAINING_EPISODES_PER_EVAL_EPISODE = 10
",""
"Variable:agents/HMPSAC/SAC.py:LOG_SIG_MIN","LOG_SIG_MIN","agents/HMPSAC/SAC.py",37,37,"# 全局参数定义
LOG_SIG_MAX = 2
LOG_SIG_MIN = -20
TRAINING_EPISODES_PER_EVAL_EPISODE = 10
EPSILON = 1e-6
",""
"Variable:agents/HMPSAC/SAC.py:TRAINING_EPISODES_PER_EVAL_EPISODE","TRAINING_EPISODES_PER_EVAL_EPISODE","agents/HMPSAC/SAC.py",38,38,"LOG_SIG_MAX = 2
LOG_SIG_MIN = -20
TRAINING_EPISODES_PER_EVAL_EPISODE = 10
EPSILON = 1e-6

",""
"Variable:agents/HMPSAC/SAC.py:EPSILON","EPSILON","agents/HMPSAC/SAC.py",39,39,"LOG_SIG_MIN = -20
TRAINING_EPISODES_PER_EVAL_EPISODE = 10
EPSILON = 1e-6


",""
"Variable:agents/HMPSAC/SAC.py:x","x","agents/HMPSAC/SAC.py",57,57,"    def forward(self, x):
        for layer in self.layers_1:
            x = layer(x)
        x = F.softmax(x, dim=-1)
        return x
",""
"Variable:agents/HMPSAC/SAC.py:file_path","file_path","agents/HMPSAC/SAC.py",188,188,"        """"""加载三目标策略网络""""""
        for objective, policy in self.objectives_policy.items():
            file_path = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/policy_networks_v5.' + str(policy + 1) + '/'
            actor_net_task = TaskPolicyNet(input_size_1=30, hidden_size=200, hidden_layer_1=3, output_size_1=12).to(self.device)
            actor_net_task.load_state_dict(torch.load(file_path + 'actor_task_model.path'))
",""
"Variable:agents/HMPSAC/SAC.py:actor_net_task","actor_net_task","agents/HMPSAC/SAC.py",189,189,"        for objective, policy in self.objectives_policy.items():
            file_path = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/policy_networks_v5.' + str(policy + 1) + '/'
            actor_net_task = TaskPolicyNet(input_size_1=30, hidden_size=200, hidden_layer_1=3, output_size_1=12).to(self.device)
            actor_net_task.load_state_dict(torch.load(file_path + 'actor_task_model.path'))
            self.policy_dict[policy]['task'] = actor_net_task
",""
"Variable:agents/HMPSAC/SAC.py:actor_net_machine","actor_net_machine","agents/HMPSAC/SAC.py",192,192,"            actor_net_task.load_state_dict(torch.load(file_path + 'actor_task_model.path'))
            self.policy_dict[policy]['task'] = actor_net_task
            actor_net_machine = MachinePolicyNet(input_size_2=31, hidden_size=200, hidden_layer_2=3, output_size_2=10).to(self.device)
            actor_net_machine.load_state_dict(torch.load(file_path + 'actor_machine_model.path'))
            self.policy_dict[policy]['machine'] = actor_net_machine
",""
"Variable:agents/HMPSAC/SAC.py:environment","environment","agents/HMPSAC/SAC.py",199,199,"        """"""运行N个周期""""""
        for epoch in range(self.num_episodes_to_run):
            environment = self.environment
            objectives_values = []
            # 基于三个目标策略网络获得实例的三个目标基准值
",""
"Variable:agents/HMPSAC/SAC.py:objectives_values","objectives_values","agents/HMPSAC/SAC.py",200,200,"        for epoch in range(self.num_episodes_to_run):
            environment = self.environment
            objectives_values = []
            # 基于三个目标策略网络获得实例的三个目标基准值
            for objective, policy in self.objectives_policy.items():
",""
"Variable:agents/HMPSAC/SAC.py:action_task","action_task","agents/HMPSAC/SAC.py",207,208,"                self.done = environment.done
                while not self.done:
                    action_task = self.pick_lower_action(policy=self.policy_dict[policy]['task'], state=self.state,
                                                         action_size=self.action_size_dict['task'])
                    state_machine = np.append(self.state, action_task)  # 带选择的工序规则信息的状态
                    action_machine = self.pick_lower_action(policy=self.policy_dict[policy]['machine'], state=state_machine,
",""
